"dataset","method","split_id","u1","u2","u3","u4","u5","u6","u7"
"debutanizer","uni_loo",1,0.0277597569597526,-0.536653692386069,-0.195238151124241,0.179465989347044,-0.271165496927379,-0.0607031360605082,-0.0436777440772151
"debutanizer","uni_loo",2,0.152249411075475,-0.629892966159025,-0.212001442117139,0.198365434890388,-0.278491762393518,-0.0696026344715356,-0.049842668595943
"debutanizer","uni_loo",3,0.0451098476721919,-0.527453841641142,-0.206804466248509,0.185973517021459,-0.313825189585869,-0.0794865994585557,-0.0567405967095815
"debutanizer","uni_loo",4,0.0504811691632444,-0.56535044405468,-0.190109864135077,0.132864345597423,-0.290931536256725,-0.0681889718798078,-0.0463390071899071
"debutanizer","uni_loo",5,0.0619115282517408,-0.593894414841876,-0.229448096976225,0.137921430625981,-0.289539231326599,-0.0720215776000781,-0.0500532785427066
"debutanizer","uni_loo",6,0.145303558919628,-0.423025021920666,-0.20261114418992,0.143990871794036,-0.214564804475839,-0.0476029242584961,-0.0241766097806674
"debutanizer","uni_loo",7,0.144098637905587,-0.636947812802274,-0.197360555944286,0.157937596573991,-0.251855521811237,-0.0900190086395837,-0.0621375388416963
"debutanizer","uni_loo",8,0.0655190960160272,-0.499415259417047,-0.17337751883322,0.179508609158353,-0.26147204943796,-0.0634230173858069,-0.0402058368772959
"debutanizer","uni_loo",9,0.0813554235120385,-0.425183588070987,-0.192280619646376,0.159505790378179,-0.205174116021776,-0.0271839978397763,-0.00742904342021925
"debutanizer","uni_loo",10,0.0531867689763008,-0.509695806539821,-0.204869842743577,0.142933986860028,-0.287481251678391,-0.0832676120809477,-0.0563872641326356
"debutanizer","uni_loo",11,0.0859639060957057,-0.709360449373297,-0.207948885873558,0.195767785294346,-0.282531818156134,-0.0708098565947978,-0.046999377298159
"debutanizer","uni_loo",12,0.0470517258319519,-0.566893383950684,-0.20593714808208,0.145367251974385,-0.254889740995709,-0.0522485165447365,-0.0305623474750521
"debutanizer","uni_loo",13,0.0673075137816986,-0.670633761431233,-0.214489595419657,0.166668275847505,-0.282210658512043,-0.0588926329828461,-0.0365204254511434
"debutanizer","uni_loo",14,0.145321465414593,-0.49148333158741,-0.17583414490306,0.195603680738675,-0.176213974946045,-0.0160479064670794,0.00175117520986485
"debutanizer","uni_loo",15,0.103481344861214,-0.491712761087441,-0.207328390553124,0.145194755371014,-0.243375425321211,-0.0618536732012628,-0.0401383910554737
"debutanizer","uni_loo",16,0.131044500774864,-0.499802799141423,-0.179514438088594,0.174318923436311,-0.270370555039751,-0.0504746321904284,-0.0286105598122919
"debutanizer","uni_loo",17,0.0825071968523746,-0.572463361483398,-0.199058982613324,0.209675600985707,-0.255043671716123,-0.0357230728331249,-0.0144311363619578
"debutanizer","uni_loo",18,0.119434184155385,-0.571133417546397,-0.197871416978312,0.16472108422152,-0.312776957946333,-0.107437606990174,-0.0852569030020091
"debutanizer","uni_loo",19,0.0149404728488092,-0.55945468727729,-0.217723928356635,0.166570284647827,-0.309242984102477,-0.0758208840385056,-0.0569265745815255
"debutanizer","uni_loo",20,0.106771080345404,-0.654554686069664,-0.213605386048149,0.178349934867627,-0.258252702136401,-0.0449487277663592,-0.022989270616184
"debutanizer","uni_loo",21,0.0158909888109498,-0.564343864897384,-0.199384192956298,0.197151068036063,-0.279448240140283,-0.0517867679048045,-0.0310769259839541
"debutanizer","uni_loo",22,0.0514438748214881,-0.516320399813386,-0.214593955001058,0.175477416585583,-0.306205577869219,-0.0923508578523706,-0.0662711791568979
"debutanizer","uni_loo",23,0.0945999084768819,-0.474305291027519,-0.184368992800023,0.161255273045382,-0.2054415402523,-0.00990414275837828,0.00826896526178331
"debutanizer","uni_loo",24,0.134980709747888,-0.603687702123362,-0.204804259916781,0.16893478820637,-0.216878325597823,-0.0572775708108932,-0.0276069436439416
"debutanizer","uni_loo",25,0.0674095958744155,-0.654887837775714,-0.194485925785474,0.214341351390764,-0.224242593870009,-0.0263594748645961,-0.00835363096952614
"debutanizer","uni_loo",26,0.114907770264564,-0.694755390147271,-0.22291547616098,0.149358088836306,-0.286583361810366,-0.0999561996301879,-0.0732932987991266
"debutanizer","uni_loo",27,0.0963323002148958,-0.481921824407818,-0.191847715096626,0.201837139378018,-0.256039364966408,-0.0375598957717282,-0.0164672341417873
"debutanizer","uni_loo",28,0.149122937961519,-0.67044283523517,-0.206869603319606,0.155334360757294,-0.26991108589602,-0.0693978182785932,-0.0426961528953524
"debutanizer","uni_loo",29,0.105144602822365,-0.724301742416184,-0.188834344495206,0.164102706388619,-0.293005623422344,-0.0736218812333746,-0.0526586872744128
"debutanizer","uni_loo",30,0.0905746085332464,-0.561562630107164,-0.204709707879946,0.176394360492601,-0.263518693758123,-0.088622915620346,-0.0600363896330144
"debutanizer","uni_loo",31,0.0675732100424846,-0.559803398775328,-0.211058579550548,0.181845947580475,-0.293648527069268,-0.0467193380521248,-0.027443851659065
"debutanizer","uni_loo",32,0.106879446069892,-0.565934226043564,-0.175041550057118,0.194469381326459,-0.262218573538057,-0.0766590259347997,-0.0529617821511814
"debutanizer","uni_loo",33,0.114697161178179,-0.641104139298901,-0.198200782496073,0.179650901072566,-0.266753987936226,-0.0842384244507487,-0.0575507485347901
"debutanizer","uni_loo",34,0.160379344385962,-0.568697754611285,-0.177447569881551,0.184384956054004,-0.26516527802047,-0.0725900254754329,-0.055594198216726
"debutanizer","uni_loo",35,0.142834656397318,-0.512870221370094,-0.189442282106589,0.154528643527042,-0.246471616022926,-0.0841393873285689,-0.0599922226028824
"debutanizer","uni_loo",36,0.0714406193253835,-0.615329266200207,-0.207469532580451,0.184938414098416,-0.214721445672682,-0.0405441465017759,-0.0164590176137176
"debutanizer","uni_loo",37,0.133557207981933,-0.572781839261453,-0.197443153079297,0.180521967447768,-0.274983972209312,-0.0553199451648292,-0.0379955041454817
"debutanizer","uni_loo",38,0.109721911674884,-0.560836427921329,-0.192430794965745,0.19080450696388,-0.250485563874848,-0.0556662582205311,-0.0334811600254019
"debutanizer","uni_loo",39,0.174898275020249,-0.533893291869943,-0.186742895204717,0.14939178173355,-0.26993286920652,-0.0800524203108403,-0.0580139969745284
"debutanizer","uni_loo",40,0.0838955122633344,-0.385362261123354,-0.188266992044198,0.136599900854344,-0.287818589531028,-0.0537461183141393,-0.0384089987375315
