"dataset","method","split_id","year","month","day","hour","DEWP","TEMP","PRES","cbwd","Iws","Is","Ir"
"beijing_pm2.5","uni_loo",47,-0.525679657901944,-0.487531480453738,0.933203586826549,-0.430569019217744,1.09692925737044,-0.691272836622514,-0.451067715154449,-5.12218505046609,-0.466245798964009,1.1594671751183,-3.42842062115436
"beijing_pm2.5","uni_loo",48,-1.45939520636668,-0.50287437301734,0.899844879015483,-0.423217268171055,1.080476030812,-0.678922953123072,-0.469246579690315,-5.33454572930173,-0.457486279327061,1.85470644094967,-3.14609935239379
"beijing_pm2.5","uni_loo",49,-1.10010626301623,-0.487896473480531,0.799140190470569,-0.316200829747238,1.08052243484456,-0.713263250151684,-0.448087482596812,-6.06239272769695,-0.462231257494222,2.16881447123411,-3.25309889362353
"beijing_pm2.5","uni_loo",50,-0.74336847045752,-0.590265198471676,0.804514175272925,-0.356146123353114,1.11481231803962,-0.657406843389286,-0.438734414171976,-4.32724662035667,-0.468468296061285,2.17085940383056,-3.26912156444994
"beijing_pm2.5","uni_loo",51,-1.11530161805213,-0.411384063785336,0.850157821224462,-0.215724351881982,1.09122549359482,-0.667559775738763,-0.420960776333703,-4.72943991282084,-0.464120294513799,2.67458857634045,-3.50449026013985
"beijing_pm2.5","uni_loo",52,-0.45821585123389,-0.482690059052666,0.913469182550661,-0.252019350148935,1.10131591255411,-0.646058549057187,-0.434729877232279,-4.86336252449792,-0.459188392247503,2.44392390119283,-3.14371873347338
"beijing_pm2.5","uni_loo",53,-0.893085304047917,-0.584957931723662,0.877287296290116,-0.3149857505081,1.09072523053818,-0.675287056226456,-0.443270987837386,-5.85019091231299,-0.472808052049243,2.59052932613295,-3.3087821883799
"beijing_pm2.5","uni_loo",54,-0.882052540417549,-0.570916736372282,0.879838299507625,-0.369246104571504,1.09105987163786,-0.687448247813516,-0.408682872374162,-5.32264480267114,-0.458933896356113,2.72369153071971,-3.29847184207435
"beijing_pm2.5","uni_loo",55,-0.367043839224111,-0.833502218190486,0.823424316370051,-0.207667403640073,1.09256785116291,-0.6963516791653,-0.397599505078616,-5.56365370674789,-0.468923731562137,2.61716996541166,-3.2496776047652
"beijing_pm2.5","uni_loo",56,-0.81685937230184,-0.430305587725174,0.822093817047844,-0.381652241255364,1.10649851990969,-0.690605193957562,-0.423479742964638,-5.16333167484025,-0.457576315312641,2.34788778312839,-3.61057986172365
"beijing_pm2.5","uni_loo",57,-0.655893912689632,-0.58938873380568,0.828046108700548,-0.297636191542894,1.13249931358089,-0.641207274639106,-0.429863240606987,-4.77504399417431,-0.462013763425697,2.93374138568255,-3.58967247517647
"beijing_pm2.5","uni_loo",58,-0.677170758676198,-0.817014130469854,0.839607045756982,-0.396219971197064,1.08305344930327,-0.694171588428006,-0.453244942038916,-5.17521524778113,-0.4759153988835,1.91069634036382,-3.47443883135879
"beijing_pm2.5","uni_loo",59,-0.557058106490561,-0.564352602062416,0.837096077118251,-0.222526920357932,1.11227653877856,-0.639819248520069,-0.455910823184068,-4.77367732749565,-0.460098953123693,2.057937354668,-3.39455481583051
"beijing_pm2.5","uni_loo",60,-1.45386210405586,-0.455696721088928,0.852146177417104,-0.273447833115027,1.1129648576698,-0.622237374731928,-0.451415655819967,-5.41223472678798,-0.460502841725498,1.95630191517718,-3.22070077316808
"beijing_pm2.5","uni_loo",61,-0.71728618782556,-0.533268228878107,0.892257520487934,-0.348525780174205,1.12589545920354,-0.653547672495528,-0.40448192285614,-5.02025888173342,-0.460965491591011,2.33306204880243,-3.26906990464459
"beijing_pm2.5","uni_loo",62,-1.2347213901914,-0.694381191403434,0.798633422173891,-0.314658361827208,1.10182146008722,-0.679439308490064,-0.451240747932688,-5.15328025622748,-0.474395775635227,1.6605788773331,-3.26449117203798
"beijing_pm2.5","uni_loo",63,-0.972855685687173,-0.719750585596691,0.902556934537689,-0.433567832500484,1.08444042653942,-0.675582388766535,-0.379148911768963,-5.53417597331039,-0.45110645724117,1.49781812018089,-3.5388830849103
"beijing_pm2.5","uni_loo",64,-1.37287346896669,-0.447472736218266,0.832880319313258,-0.405159090603078,1.11032800925254,-0.670417262030332,-0.420479525367392,-4.83895544944095,-0.455839437053405,2.66575319047421,-3.50848791902692
"beijing_pm2.5","uni_loo",65,-1.17985364536466,-0.47949226296199,0.696402459019445,-0.304352473406934,1.0806002720272,-0.689655457361787,-0.422113821142057,-4.68033615253626,-0.470586811879212,2.13432339277356,-3.65886938262692
"beijing_pm2.5","uni_loo",66,-1.31120747019291,-0.539698868669869,0.821036439651958,-0.39055141227703,1.08839192225838,-0.688998981366096,-0.443819135194759,-5.27795190639375,-0.44941129375998,2.86168740891852,-3.40479382494647
"beijing_pm2.5","uni_loo",67,-0.462439329879315,-0.949494582965847,0.922801489162261,-0.162299857266593,1.09385020720577,-0.681957188057291,-0.413965192082072,-4.51625189933542,-0.461896505160736,3.40013417122912,-3.20446911453318
"beijing_pm2.5","uni_loo",68,-0.590801619547459,-0.394836638029239,0.98651007950141,-0.27700343403742,1.07510859238294,-0.758740438699767,-0.341143554356848,-5.14424504645009,-0.463464356413605,2.33866868029793,-3.713293053032
"beijing_pm2.5","uni_loo",69,-1.17018544831082,-0.513799243378117,0.830991711173818,-0.291591215801192,1.08386692700873,-0.743702964765377,-0.373363336473689,-5.71932614246852,-0.454975345725411,1.93421939561475,-3.53365251672064
"beijing_pm2.5","uni_loo",70,-1.35127850679922,-0.62582916561304,0.888962139566344,-0.389696392002977,1.08405854983784,-0.726472592294571,-0.391368820861865,-4.806402117108,-0.458594956663751,1.80434376255365,-3.44581200481954
"beijing_pm2.5","uni_loo",71,-0.473964839746823,-0.824334042179284,0.912938376735361,-0.319076373672351,1.06896813910489,-0.744037265783878,-0.330823422710796,-4.87150490854552,-0.461785780574424,2.53191562702269,-3.1577312876764
"beijing_pm2.5","uni_loo",72,-1.01999322910866,-0.641510076876453,0.863105990792087,-0.403870058443441,1.11965721556685,-0.603036555250547,-0.491273324038433,-4.9159594010793,-0.45756436949106,1.85294783845884,-3.16335988389592
"beijing_pm2.5","uni_loo",73,-1.63091904115865,-0.506444104124821,0.784226140708056,-0.276422546739675,1.13080357917218,-0.62137919073535,-0.470529493943274,-4.92200385536092,-0.443344914578432,2.65474235729351,-3.19862578486004
"beijing_pm2.5","uni_loo",74,-1.33516586097387,-0.552046630749734,0.873086427423882,-0.24030977391029,1.08980715432185,-0.67518569297576,-0.428841566600853,-6.14788027707332,-0.46334497795412,2.49781639150362,-3.36200707941491
"beijing_pm2.5","uni_loo",75,-1.06222450708417,-0.535891575745828,0.922010883417613,-0.207328483265806,1.10273166921403,-0.626390593892814,-0.449061203850183,-4.8595944374385,-0.448987108381351,1.18021035340613,-3.33133126248537
"beijing_pm2.5","uni_loo",76,-0.992698448659344,-0.467369230390109,0.832280157395708,-0.411940889789758,1.10316340026823,-0.67390411487181,-0.472759048249035,-5.75553109263446,-0.455941615199627,2.98254614690176,-3.16957571496842
"beijing_pm2.5","uni_loo",77,-1.29470549604392,-0.604146971106985,0.883669724421668,-0.388832380944518,1.10126010406863,-0.682823905125276,-0.403295650281914,-4.38797300671897,-0.451203979521364,1.80884135821322,-3.11065138583062
"beijing_pm2.5","uni_loo",78,-1.23160581598169,-0.361188033017444,0.871790118987374,-0.269337774115986,1.15808642053747,-0.608224332079797,-0.4540421098758,-5.20484258984796,-0.461187989049561,2.27511439632253,-3.38838850622856
"beijing_pm2.5","uni_loo",79,-0.639605089581347,-0.556762326879567,0.852479017999572,-0.196618755221681,1.10240766373812,-0.648437991293938,-0.458475538173281,-5.41087845836906,-0.46531734527266,2.30842844407607,-3.35566120002956
"beijing_pm2.5","uni_loo",80,-0.773703692823202,-0.648484306344436,0.828274549761871,-0.386347040080451,1.08906324106617,-0.732336145933984,-0.381940106942387,-5.33668663708228,-0.471200849736932,1.77770126185514,-3.37574752919483
"beijing_pm2.5","uni_loo",81,-1.21129905820125,-0.735882157941281,0.942863531535775,-0.299544696790275,1.06368611875912,-0.718215949451448,-0.417968132667571,-5.13633444564013,-0.454585500446388,2.5951830626333,-3.46134951068567
"beijing_pm2.5","uni_loo",82,-0.659587952245093,-0.828128522498102,0.894728316529868,-0.209963894228937,1.09433364750801,-0.654964149994323,-0.448969076113749,-4.56438651957001,-0.45019484847348,1.76329278607743,-3.454728825087
"beijing_pm2.5","uni_loo",83,-0.628999351300436,-0.949448714806983,0.890072655939611,-0.263864306420683,1.10881056470896,-0.656896194920429,-0.464513329927073,-4.89640440382003,-0.453492246981094,1.88495991685562,-3.53425575979708
"beijing_pm2.5","uni_loo",84,-0.437160073111137,-0.775122636039654,0.910174053265535,-0.275147057441827,1.09974350268568,-0.715871794527004,-0.385415815945825,-5.3638329040441,-0.465541870353361,3.08626553291938,-3.74397663603805
"beijing_pm2.5","uni_loo",85,-1.09290029558183,-0.676988800451972,0.826809828108685,-0.256365189051936,1.0985282822332,-0.65533088587671,-0.48085387526945,-5.14641047924743,-0.45394824448674,2.40176767882651,-3.31748537230036
"beijing_pm2.5","uni_loo",86,-1.28102355614325,-0.748865062842808,0.988317557083144,-0.287499452818177,1.09419525688757,-0.673410330189559,-0.431341960194389,-4.7602763107032,-0.455366063503997,2.50471395355985,-3.30511786883853
"beijing_pm2.5","uni_loo",87,-1.51598150005355,-0.835411857008408,0.774520345706986,-0.275620541742866,1.10440660367132,-0.630612391953304,-0.461775503772169,-4.76222216926457,-0.443820755205898,2.09916998415435,-3.32730637387247
"beijing_pm2.5","uni_loo",88,-0.733676528990067,-0.888809318524497,0.900061982006108,-0.285208011079056,1.08918153480061,-0.70864858874587,-0.412771040426084,-5.09413437736538,-0.457056536267985,2.03864065468931,-3.34575660873245
"beijing_pm2.5","uni_loo",89,-1.29914314621836,-0.724925791561585,0.859914915462802,-0.286219458501713,1.13309978540398,-0.641264186643632,-0.443201500856742,-5.84992728575044,-0.458295747821653,2.23432453921083,-3.33751912494881
"beijing_pm2.5","uni_loo",90,-1.79513522425531,-0.497132653620165,0.831546466704563,-0.353559044322818,1.0806444971589,-0.721456678950941,-0.33525894874952,-5.38975099397637,-0.47438002104991,2.21638650885591,-3.61562477686723
"beijing_pm2.5","uni_loo",91,-0.246073961779216,-0.553874717974959,0.865721169624711,-0.416198764167344,1.07911369302319,-0.748058207435404,-0.37337765547518,-5.38472668576256,-0.461767924705989,2.36896493780059,-3.24366464272513
"beijing_pm2.5","uni_loo",92,-0.628775865407064,-1.23525448094087,0.797962780626279,-0.268911605908527,1.045027953541,-0.732937783300809,-0.328561160369718,-5.11657079555558,-0.455787416722686,1.78135269039693,-3.40294238359866
"beijing_pm2.5","uni_loo",93,-1.09298588741341,-0.734524468736215,0.914787545833591,-0.300717925567848,1.04821591213768,-0.768049989983597,-0.335001599572367,-5.46027067989666,-0.464724278213509,1.25545963735798,-3.44049816778342
"beijing_pm2.5","uni_loo",94,-1.31324188995291,-0.525540417527342,0.896640396822795,-0.284471595299993,1.10287008304958,-0.692903443344031,-0.4365013896021,-5.38482803639281,-0.469252969320752,2.21618486565002,-3.17719756602006
"beijing_pm2.5","uni_loo",95,-0.124977056326629,-0.658521674979912,0.87151977290513,-0.365676184055186,1.0445187443836,-0.811063102322855,-0.326239475160462,-5.77164677474403,-0.46833411425671,1.91937601080368,-3.27194178325749
"beijing_pm2.5","uni_loo",96,-1.55817510274208,-0.476708884126595,0.885609491998561,-0.274747693647923,1.08901314683132,-0.71193650121968,-0.392725038940984,-5.30941833238034,-0.463026799665346,1.72762525281638,-3.58712237939355
"beijing_pm2.5","uni_loo",97,-0.356361903219566,-0.606799532308396,0.867980133870341,-0.363082738128336,1.04978951823109,-0.748608103061486,-0.332953358416027,-5.88933051159608,-0.459996071615516,2.52629174336411,-3.44185788369567
"beijing_pm2.5","uni_loo",98,-1.32961862857758,-0.819993613434355,0.814953272741724,-0.357848160383051,1.06736358346833,-0.698108306593499,-0.442437993267536,-5.15579081757895,-0.46239901651484,1.86865450391181,-3.4079525235369
"beijing_pm2.5","uni_loo",99,-1.45894319572453,-0.605313302252614,0.89288828645383,-0.307675720288108,1.08983914646401,-0.684444780781924,-0.414230095056973,-4.4579363728892,-0.458773033501079,1.63512716684587,-3.5169322645905
"beijing_pm2.5","uni_loo",100,-0.729257422802076,-0.704901055622408,0.860193519475581,-0.204996509016571,1.09503332901483,-0.71868322819773,-0.367488214432272,-5.3732152697315,-0.456083063018991,2.16910748349825,-3.17883744852319
"beijing_pm2.5","unilasso_loo_true",1,0,-1.45768991706947,0.828945720592145,0,4.41073824380481,-5.89182180106583,-1.2855169886973,0,-0.262935392060748,0,-7.17320709194825
"beijing_pm2.5","unilasso_loo_true",2,0,-1.37879187448561,0.773808418252031,0,4.41403964314835,-5.89502667671015,-1.23676951785467,0,-0.253558746420398,0,-6.88548050602207
"beijing_pm2.5","unilasso_loo_true",3,0,-1.20381331144456,0.701828622733926,0,4.29739210224047,-5.9048320225955,-1.38539046922717,0,-0.258657127239557,0,-6.89576252776685
"beijing_pm2.5","unilasso_loo_true",4,0,-1.32320312653871,0.818065342416181,0,4.33374152748981,-5.9080854563415,-1.27025421409075,0,-0.261388017720747,0,-6.85675353254533
"beijing_pm2.5","unilasso_loo_true",5,0,-1.35857984923773,0.831795337840384,0,4.41801702841616,-6.19826905818779,-1.46053099029787,0,-0.25226871059335,0,-6.96621328894338
"beijing_pm2.5","unilasso_loo_true",6,0,-1.4727172022594,0.782161809398324,0,4.39839277390432,-5.91480013963039,-1.2952293427711,0,-0.252334344637905,0,-6.87521422169799
"beijing_pm2.5","unilasso_loo_true",7,0,-1.25498396847705,0.778655482505991,0,4.39258055307838,-5.96777545302687,-1.32300820805614,0,-0.249182863831104,0,-7.1083078595789
"beijing_pm2.5","unilasso_loo_true",8,0,-1.23216857519772,0.801972879500521,0,4.43747840238433,-6.14525560614235,-1.49376282244337,0,-0.251410591920693,0,-7.24091433927014
"beijing_pm2.5","unilasso_loo_true",9,0,-1.34291146337237,0.842361762718985,0,4.38107967560729,-6.09706151189081,-1.40731802145668,0,-0.257767407320185,0,-6.74637466647564
"beijing_pm2.5","unilasso_loo_true",10,0,-1.02668203732274,0.826882827824695,0,4.33279517724268,-5.97791492133513,-1.43723064992997,0,-0.261243504130769,0,-6.87063421165432
"beijing_pm2.5","unilasso_loo_true",11,0,-1.56605511270219,0.763651477939742,0,4.43126092335894,-5.95025305969149,-1.28293975893749,0,-0.245767375064089,0,-6.69291490876
"beijing_pm2.5","unilasso_loo_true",12,0,-1.17993400758431,0.770884268617032,0,4.36573419842841,-6.02210295622646,-1.46466990666157,0,-0.251884544795878,0,-7.04267419239842
"beijing_pm2.5","unilasso_loo_true",13,0,-1.24424336013838,0.700123695936601,0,4.39617915600969,-5.96136405140143,-1.29477861920069,0,-0.251110325783724,0,-7.11743907711255
"beijing_pm2.5","unilasso_loo_true",14,0,-1.10825848992087,0.734717459598676,0,4.36518754808896,-5.975435525668,-1.35669773866836,0,-0.262131282181581,0,-6.87666284571568
"beijing_pm2.5","unilasso_loo_true",15,0,-1.26236335000702,0.778269374358527,0,4.39296497756938,-5.95405230694531,-1.29952751753629,0,-0.260371403771976,0,-7.21903989316765
"beijing_pm2.5","unilasso_loo_true",16,0,-1.51568520046378,0.75801374013397,0,4.40511232892439,-5.89639047614618,-1.24201253099681,0,-0.261883707327835,0,-7.33998475016206
"beijing_pm2.5","unilasso_loo_true",17,0,-1.36834395472341,0.802858977199419,0,4.37185909534783,-6.00550038125424,-1.34270870988199,0,-0.254277980401359,0,-7.01802189421245
"beijing_pm2.5","unilasso_loo_true",18,0,-1.49004153060326,0.830205188041796,0,4.39453016346061,-6.08073107109657,-1.44218839657577,0,-0.261697791611103,0,-7.34865909390629
"beijing_pm2.5","unilasso_loo_true",19,0,-1.31364978693161,0.796643514097918,0,4.29284373461736,-5.92028349258178,-1.42541029628808,0,-0.263160208161009,0,-6.7848243032926
"beijing_pm2.5","unilasso_loo_true",20,0,-1.15656559953408,0.785128080078482,0,4.33306352566832,-5.91133658209323,-1.38633155877469,0,-0.249900729934773,0,-7.4477186909125
"beijing_pm2.5","unilasso_loo_true",21,0,-1.24912187026542,0.765678274593271,0,4.42751360173329,-5.8665825112804,-1.22680187541038,0,-0.253511844046952,0,-6.89678093474133
"beijing_pm2.5","unilasso_loo_true",22,0,-1.27521084778433,0.822078452881446,0,4.3498164591162,-6.00972909956986,-1.40479380791074,0,-0.266093229208363,0,-7.22071341368538
"beijing_pm2.5","unilasso_loo_true",23,0,-1.29527862922063,0.789974981727919,0,4.43036552775139,-5.99657088049527,-1.35814042987254,0,-0.254471824781709,0,-7.51817627053348
"beijing_pm2.5","unilasso_loo_true",24,0,-1.29617449632649,0.781163231621359,0,4.35273788927044,-5.94650879773023,-1.36219367169179,0,-0.248615841291163,0,-7.10790566944571
"beijing_pm2.5","unilasso_loo_true",25,0,-0.926652380695615,0.767684158121986,0,4.3052509404105,-5.91664676119945,-1.38984257850917,0,-0.255798350787684,0,-6.86255231865854
